"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[5. 식물성기름(참기름, 들기름, 콩기름 등)이 첨가된 음식을 먹는다]"
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 3-5일"" ""1. 0-2일"" ""5. 6-7일"" ""1. 0-2일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[6. 우유나 유제품을 먹는다]                                      "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""1. 0-2일"" ""1. 0-2일"" ""3. 3-5일"" ""5. 6-7일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[7. 과일이나 과일주스를 먹는다]                                  "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""1. 0-2일"" ""1. 0-2일"" ""1. 0-2일"" ""1. 0-2일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[8. 즐거운 마음으로 여유있게 식사를 한다]                        "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 3-5일"" ""3. 3-5일"" ""1. 0-2일"" ""5. 6-7일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[9. 매끼 골고루 식사를 하면 편식하지 않는다]                     "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 3-5일"" ""3. 3-5일"" ""1. 0-2일"" ""3. 3-5일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[10. 아침식사는 반드시 한다]                                     "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""1. 0-2일"" ""1. 0-2일"" ""1. 0-2일"" ""1. 0-2일"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[11. 매일 가공식품(라면, 과자 등)을 먹는다]                      "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""5.아니오"" ""3. 가끔"" ""3. 가끔"" ""1. 예"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[12. 매일 한끼 이상 외식을 한다]                                 "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""1. 예"" ""3. 가끔"" ""1. 예"" ""1. 예"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[13. 매일 동물성 식품이나 콜레스테롤이 많은 음식을 먹는다]       "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 가끔"" ""3. 가끔"" ""3. 가끔"" ""1. 예"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[14. 매일 짠 음식(젓갈, 초콜릿, 사탕 등)을 먹는다]               "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 가끔"" ""3. 가끔"" ""3. 가끔"" ""3. 가끔"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[15. 매일 단 음식(젓갈, 초콜릿, 사탕 등)을 먹는다]               "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 가끔"" ""3. 가끔"" ""3. 가끔"" ""1. 예"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[16. 매일 맵고 자극적인 음식을 즐겨 먹는다]                      "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""1. 예"" ""5.아니오"" ""3. 가끔"" ""3. 가끔"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[17. 패스트푸드(햄버거, 피자)를 즐겨 먹는다]                     "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""3. 가끔"" ""5.아니오"" ""3. 가끔"" ""5.아니오"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[18. 매일 카페인이 든 음료(커피, 차류)를 3회 이상 먹는다]        "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""5.아니오"" ""5.아니오"" ""5.아니오"" ""5.아니오"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[19. 매일 저녁식사 후 자기 전에 간식을 먹는다]                   "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""5.아니오"" ""3. 가끔"" ""5.아니오"" ""3. 가끔"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","[20. 규칙적으로 운동(주 3회, 20분 이상)을 하지 않는다]           "
"1",""
"1",":"
"1"," chr [1:880] "
"1",""
"1","""1. 예"" ""1. 예"" ""3. 가끔"" ""1. 예"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","names(food) <- c(""dept"", ""id"", ""name"", paste0(""Q"", 1:20))"
"0","class(food$id) <- ""character"""
"0","food %<>% data.frame"
"0","food$group <- class_roll$group[match(food$id, class_roll$id)]"
"0","food$dept %<>% "
"0","  factor"
"0","food$group %<>%"
"0","  factor(levels = c(""Red"", ""Black""))"
"0","food[paste0(""Q"", 1:20)] %<>%"
"0","  sapply(FUN = {. %>% strsplit(split = ""[.]"") %>% sapply(`[`, 1)}) %>%"
"0","  as.numeric"
"0","#> 학번 잘못 써서 고생시키는 녀석들 찾아내는 코드"
"0","food[food$id %in% setdiff(food$id, class_roll$id), c(""id"", ""name"", ""dept"")]"
